name,brand,category,stage,lead_ppb,arsenic_ppb,cadmium_ppb,mercury_ppb,description,test_date,lab_name,source
"Puffs Banana Cereal Snack - Crawler 8+ months","Gerber","snack",2,9.2,44.5,16.0,0.376,"Banana puffs cereal snack","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Puffs - Apple Strawberry","O Organics (Albertson/Safeway)","snack",2,7.5,133.0,15.2,3.29,"Organic apple strawberry puffs","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Whole Grain Puffs Broccoli & Spinach","Simple Truth Organic (Kroger)","snack",2,9.8,126.0,13.5,3.68,"Organic broccoli spinach puffs","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Quinoa Puffs Baby Cereal Snack - Apple Kale","Sprout","snack",2,39.3,47.0,41.5,1.31,"Organic quinoa puffs apple kale","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Banana Rice Rusks","Baby Mum-Mum","snack",2,5.2,53.0,2.3,1.72,"Banana rice rusks teething snack","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Rice Cakes Puffed Rice Snack - Apple","HappyBABY","snack",2,1.7,47.0,5.4,3.18,"Organic puffed rice cakes apple","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Apple Rice Rusks Baked Rice Snack","Meijer","snack",2,3.2,50.2,3.9,1.99,"Apple rice rusks baked rice snack","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Strawberry Rice Rusks - Stage 2 6+ months","Parent's Choice (Walmart)","snack",2,26.9,66.0,2.4,2.05,"Organic strawberry rice rusks","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Mini Rice Cakes Apple - 7+ months","Simple Truth Organic (Kroger)","snack",2,8.7,65.9,0.8,1.1,"Mini rice cakes apple","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Animalitos Galleta Crackers (Animal Crackers)","Cuetara","snack",2,6.4,4.1,25.5,0.0,"Animal crackers","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Teether Wheels - Apple Harvest - Crawlers","Gerber","snack",2,2.1,51.5,3.8,0.588,"Teether wheels apple harvest","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Teethers Blueberry & Purple Carrot - Sitting baby","HappyBABY","snack",2,6.0,67.0,8.2,2.26,"Organic teethers blueberry purple carrot","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Saltine Crackers","Lil' Dutch Maid","snack",2,1.5,10.1,19.1,0.0,"Saltine crackers","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"True Goodness Organic Teethers Baked Rice Snack - Vegetable","Meijer","snack",2,3.9,36.0,6.7,2.41,"Organic teethers baked rice vegetable","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Baby Munchables Organic Teething Wafers - Banana & Mango","Nosh!","snack",2,6.6,62.0,3.1,3.44,"Organic teething wafers banana mango","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Little Teethers Organic Multigrain Teething Wafers - Banana with Pumpkin - Baby Crawler","Plum Organics","snack",2,1.4,49.9,6.3,0.726,"Organic multigrain teething wafers","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Breakfast On-the-Go Yogurt Banana & Mixed Berry Blend - Stage 4","Beech-Nut","snack",4,0.7,0.1,0.1,0.0,"Yogurt banana mixed berry blend","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sesame Street Organic Fruit Yogurt Smoothie - Apple Blueberry","Earth's Best","snack",2,2.5,4.4,0.1,0.0,"Organic fruit yogurt smoothie apple blueberry","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Sunny Days Snack Bars - Sweet Potato Carrot","Earth's Best","snack",2,3.8,13.9,10.5,0.161,"Snack bars sweet potato carrot","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Nibbly Fingers - Apples and Strawberries 1+","Ella's Kitchen","snack",3,3.0,27.0,7.8,0.216,"Organic nibbly fingers apples strawberries","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Yogurt Blends Strawberry Snack - Crawler 8+ months","Gerber","snack",2,1.0,0.1,0.1,0.0,"Yogurt blends strawberry snack","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Fruit & Veggie Melts - Truly Tropical Blend - Freeze-Dried Fruit & Vegetable Snack - Crawler 8+ months","Gerber","snack",2,12.2,22.6,26.8,0.455,"Fruit veggie melts tropical blend","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Arrowroot Biscuits - Crawler 10+ months","Gerber","snack",2,12.5,13.1,25.9,0.0,"Arrowroot biscuits","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"100% Pressed Fruit Snacks + Probiotics - Pomegranate Blueberry & Acai","Little Duck Organics","snack",2,15.0,13.6,1.0,0.0,"Pressed fruit snacks with probiotics","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Marias Cookies Galletas","Nostalgia","snack",2,6.6,3.8,22.0,0.14,"Maria cookies","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Little Hearts Strawberry Yogurt Cereal Snack - Stage 3 9+ months","Parent's Choice (Walmart)","snack",3,5.2,56.1,26.1,0.941,"Strawberry yogurt cereal snack","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Mighty Morning Bar - Blueberry Lemon - Tots: 15 months & up","Plum Organics","snack",3,3.4,39.0,24.3,0.0,"Mighty morning bar blueberry lemon","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Breakfast Biscuits - Golden Oats","SOBISK","snack",2,60.1,9.0,9.6,0.143,"Breakfast biscuits golden oats","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Organic Crispy Chews Red Fruit Beet & Berry with Crispy Brown Rice Toddler Fruit Snack","Sprout","snack",3,7.7,19.2,1.2,0.185,"Organic crispy chews red fruit beet berry","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
"Soothe Probiotic Colic Drops","Gerber","supplement",1,0.1,4.4,0.1,0.0,"Probiotic colic drops supplement","2019-10-01","Healthy Babies Bright Futures","HBBF 2019 Study"
